year;indic_id;indic_descr;indic_type;clin_area;o;n;o_adverse;group
2013;10211;Complete removal of the ovary or adnexa without pathological findings (reverse coded);I;Gynaecological surgery;2470;18276;2470;Program
2013;1058;D-D time in emergency cesarean section > 20 min (reverse coded);P;Obstetrics;74;8142;74;Program
2013;12874;Missing histology after isolated ovarian surgery with tissue removal (reverse coded);I;Gynaecological surgery;637;40553;637;Program
2013;2005;First blood gas analysis or pulse oximetry within 8 hours after admission (reverse coded);P;Community-acquired pneumonia;252566;259737;7171;Control
2013;2009;Antimicrobial therapy within 8 hours after hospitalization (reverse coded);P;Community-acquired pneumonia;210044;222050;12006;Control
2013;2013;Early mobilization within 24 hours after admission for risk class 1 (CRB-65-SCORE = 1 or 2) (reverse coded);P;Community-acquired pneumonia;115627;127158;11531;Control
2013;2028;Completely measured clinical stability criteria at discharge (reverse coded);P;Community-acquired pneumonia;154443;166311;11868;Control
2013;2163;Primary axillary dissection in DCIS (reverse coded);I;Breast surgery;41;7087;41;Program
2013;318;Presence of a paediatrician at premature births (reverse coded);P;Obstetrics;22955;24033;1078;Program
2013;330;Antenatal corticosteroid therapy in premature births with prepartum hospitalization for at least two calendar days (reverse coded);P;Obstetrics;6953;7235;282;Program
2013;50045;Perioperative antibiotic prophylaxis in cesarean section delivery (reverse coded);P;Obstetrics;204814;210388;5574;Program
2013;50063;Hearing test performed (reverse coded);P;Neonatology;80102;83612;3510;Control
2013;50722;Determination of respiratory rate on admission (reverse coded);P;Community-acquired pneumonia;238499;255233;16734;Control
2013;51437;Indication in asymptomatic carotid artery stenosis - catheter-supported (reverse coded);I;Carotid artery revascularization;2937;3071;134;Control
2013;51443;Indication in symptomatic carotid artery stenosis - catheter-supported (reverse coded);I;Carotid artery revascularization;1505;1539;34;Control
2013;52279;Intraoperative specimen sonography or x-ray with sonographic wire marking (reverse coded);P;Breast surgery;14324;19780;5456;Program
2013;52330;Intraoperative specimen sonography or x-ray with mammographic wire marking (reverse coded);P;Breast surgery;20628;21267;639;Program
2013;603;Indication in asymptomatic carotid artery stenosis - open surgery (reverse coded);I;Carotid artery revascularization;14074;14473;399;Control
2013;604;Indication in symptomatic carotid artery stenosis - open surgery (reverse coded);I;Carotid artery revascularization;9033;9139;106;Control
2014;10211;Complete removal of the ovary or adnexa without pathological findings (reverse coded);I;Gynaecological surgery;2416;18086;2416;Program
2014;1058;D-D time in emergency cesarean section > 20 min (reverse coded);P;Obstetrics;67;8830;67;Program
2014;12874;Missing histology after isolated ovarian surgery with tissue removal (reverse coded);I;Gynaecological surgery;619;39466;619;Program
2014;2005;First blood gas analysis or pulse oximetry within 8 hours after admission (reverse coded);P;Community-acquired pneumonia;252284;258049;5765;Control
2014;2009;Antimicrobial therapy within 8 hours after hospitalization (reverse coded);P;Community-acquired pneumonia;204853;214925;10072;Control
2014;2013;Early mobilization within 24 hours after admission for risk class 1 (CRB-65-SCORE = 1 or 2) (reverse coded);P;Community-acquired pneumonia;112755;121954;9199;Control
2014;2028;Completely measured clinical stability criteria at discharge (reverse coded);P;Community-acquired pneumonia;153820;162376;8556;Control
2014;2163;Primary axillary dissection in DCIS (reverse coded);I;Breast surgery;17;6848;17;Program
2014;318;Presence of a paediatrician at premature births (reverse coded);P;Obstetrics;24065;25143;1078;Program
2014;330;Antenatal corticosteroid therapy in premature births with prepartum hospitalization for at least two calendar days (reverse coded);P;Obstetrics;7329;7602;273;Program
2014;50045;Perioperative antibiotic prophylaxis in cesarean section delivery (reverse coded);P;Obstetrics;216805;221289;4484;Program
2014;50063;Hearing test performed (reverse coded);P;Neonatology;82717;85947;3230;Control
2014;50722;Determination of respiratory rate on admission (reverse coded);P;Community-acquired pneumonia;239544;252572;13028;Control
2014;51437;Indication in asymptomatic carotid artery stenosis - catheter-supported (reverse coded);I;Carotid artery revascularization;3063;3193;130;Control
2014;51443;Indication in symptomatic carotid artery stenosis - catheter-supported (reverse coded);I;Carotid artery revascularization;1599;1620;21;Control
2014;52279;Intraoperative specimen sonography or x-ray with sonographic wire marking (reverse coded);P;Breast surgery;18193;22718;4525;Program
2014;52330;Intraoperative specimen sonography or x-ray with mammographic wire marking (reverse coded);P;Breast surgery;22357;22809;452;Program
2014;603;Indication in asymptomatic carotid artery stenosis - open surgery (reverse coded);I;Carotid artery revascularization;15066;15390;324;Control
2014;604;Indication in symptomatic carotid artery stenosis - open surgery (reverse coded);I;Carotid artery revascularization;8771;8859;88;Control
2015;10211;Complete removal of the ovary or adnexa without pathological findings (reverse coded);I;Gynaecological surgery;1975;16406;1975;Program
2015;1058;D-D time in emergency cesarean section > 20 min (reverse coded);P;Obstetrics;44;9126;44;Program
2015;12874;Missing histology after isolated ovarian surgery with tissue removal (reverse coded);I;Gynaecological surgery;594;38761;594;Program
2015;2005;First blood gas analysis or pulse oximetry within 8 hours after admission (reverse coded);P;Community-acquired pneumonia;284000;289302;5302;Control
2015;2009;Antimicrobial therapy within 8 hours after hospitalization (reverse coded);P;Community-acquired pneumonia;228092;238716;10624;Control
2015;2013;Early mobilization within 24 hours after admission for risk class 1 (CRB-65-SCORE = 1 or 2) (reverse coded);P;Community-acquired pneumonia;128626;137916;9290;Control
2015;2028;Completely measured clinical stability criteria at discharge (reverse coded);P;Community-acquired pneumonia;170752;179368;8616;Control
2015;2163;Primary axillary dissection in DCIS (reverse coded);I;Breast surgery;10;6622;10;Program
